Unnamed: 0,tconst,primaryTitle,originalTitle,runtimeMinutes,numVotes,label,year
1359,tt0067372,Macbeth,,140,13354.0,True,1971
1393,tt0068240,Avanti!,,144,10122.0,True,1972
1394,tt0068257,Bawarchi,Bawarchi,130,3936.0,True,1972
1404,tt0068379,Ciao Manhattan,Ciao Manhattan,84,1074.0,False,1972
1413,tt0068646,The Godfather,,175,1725806.0,True,1972
1424,tt0068902,The Italian Connection,La mala ordina,95,2250.0,True,1972
1464,tt0070061,Love & Anarchy,,124,2892.0,True,1973
1470,tt0070215,My Name Is Nobody,,116,26147.0,True,1973
1484,tt0070537,Pigs,Daddy's Deadly Darling,80,1230.0,False,1973
1496,tt0070842,Turkish Delight,,108,10696.0,True,1973
1541,tt0072820,Cooley High,,107,4623.0,True,1975
1543,tt0072869,The Devil's Rain,,86,4036.0,False,1975
1557,tt0073043,The Giant Spider Invasion,,84,4115.0,False,1975
1560,tt0073155,That Most Important Thing: Love,L'important c'est d'aimer,109,3769.0,True,1975
1576,tt0073679,Special Section,,118,1254.0,True,1975
1586,tt0074252,"Ugly, Dirty and Bad",,115,8222.0,True,1976
1588,tt0074286,Carry on England,Carry on England,89,1957.0,False,1976
1609,tt0074599,Gus,,96,1852.0,False,1976
1625,tt0074921,Most,Most,105,1086.0,True,1969
1664,tt0076155,The Man Who Loved Women,L'homme qui aimait les femmes,120,6660.0,True,1977
1671,tt0076312,Love Letters of a Portuguese Nun,,89,1089.0,False,1977
1700,tt0077292,Crippled Avengers,Can que,104,2395.0,True,1978
1714,tt0077660,Harper Valley P.T.A.,,93,1098.0,False,1978
1720,tt0077745,Invasion of the Body Snatchers,,115,57581.0,True,1978
1731,tt0078326,Straight Time,,114,8440.0,True,1978
1734,tt0078418,Trishul,Trishul,167,2202.0,True,1978
1735,tt0078435,Message from Space,Uchu kara no messeji,105,1370.0,False,1978
1744,tt0078778,Angels' Brigade,,97,1939.0,False,1979
1767,tt0079450,The Legacy,The Legacy,102,2877.0,False,1978
1785,tt0079944,Stalker,,162,128082.0,True,1979
1798,tt0080439,The Taming of the Scoundrel,Il bisbetico domato,107,7780.0,True,1980
1800,tt0080486,Devil Hunter,El caníbal,102,1347.0,False,1980
1806,tt0080610,The Last Metro,,131,13637.0,True,1980
1807,tt0080623,Half a Loaf of Kung Fu,,97,1809.0,False,1978
1813,tt0080905,Fists of the White Lotus,Hong Wending san po bai lian jiao,95,1593.0,True,1980
1817,tt0080979,Kagemusha,,180,34545.0,True,1980
1822,tt0081250,The Night of the Hunted,La nuit des traquées,87,1608.0,False,1980
1840,tt0082094,The Boogens,,95,2610.0,False,1981
1855,tt0082350,An Eye for an Eye,An Eye for an Eye,106,3840.0,False,1981
1904,tt0083254,Under the Rainbow,Under the Rainbow,98,2704.0,False,1981
1906,tt0083271,Vabank,Vabank,108,4238.0,True,1981
1908,tt0083296,Visiting Hours,Visiting Hours,105,4095.0,False,1982
1928,tt0083922,Fanny and Alexander,,188,61602.0,True,1982
1950,tt0084504,The Pirate Movie,The Pirate Movie,105,4323.0,False,1982
1960,tt0084652,The Seduction,The Seduction,104,1163.0,False,1982
1982,tt0085180,L'Argent,,85,9418.0,True,1983
1988,tt0085327,Who Finds a Friend Finds a Treasure,Chi trova un amico trova un tesoro,108,11165.0,True,1981
1999,tt0085478,Educating Rita,Educating Rita,110,13621.0,True,1983
2033,tt0086197,The Right Stuff,The Right Stuff,193,59903.0,True,1983
2045,tt0086349,Spasms,,90,1085.0,False,1983
2071,tt0086978,Blind Date,Blind Date,106,1908.0,False,1984
2075,tt0086998,Breakin',,90,6248.0,False,1984
2090,tt0087425,Hot Dog... The Movie,Hot Dog ...The Movie,96,3368.0,False,1983
2116,tt0088074,Secret Honor,Secret Honor,90,2934.0,True,1984
2128,tt0088333,Up the Creek,,96,3449.0,False,1984
2136,tt0088763,Back to the Future,Back to the Future,116,1127305.0,True,1985
2143,tt0088939,The Color Purple,The Color Purple,154,83143.0,True,1985
2160,tt0089371,Mr. Vampire,Geung see sin sang,96,3835.0,True,1985
2181,tt0089800,The Feather Fairy,,90,1153.0,True,1985
2208,tt0090660,Armed and Dangerous,,88,11241.0,False,1986
2226,tt0091149,The Great Mouse Detective,,74,47842.0,True,1986
2254,tt0091671,From a Whisper to a Scream,,99,2353.0,False,1987
2255,tt0091706,Out of Bounds,Out of Bounds,93,1576.0,False,1986
2257,tt0091777,Police Academy 3: Back in Training,Police Academy 3: Back in Training,83,44440.0,False,1986
2288,tt0092608,Back to the Beach,,92,2918.0,False,1987
2293,tt0092695,The Brave Little Toaster,The Brave Little Toaster,90,24998.0,True,1987
2327,tt0093223,House of Games,House of Games,102,21895.0,True,1987
2336,tt0093431,The Lonely Passion of Judith Hearne,The Lonely Passion of Judith Hearne,116,1036.0,True,1987
2355,tt0093870,RoboCop,RoboCop,102,246467.0,True,1987
2357,tt0093966,The Sicilian,,115,4931.0,False,1987
2363,tt0094021,The Squeeze,,101,1161.0,False,1987
2364,tt0094027,Stand and Deliver,,103,19598.0,True,1988
2388,tt0094701,Bad Dreams,,80,3816.0,False,1988
2398,tt0094846,Casual Sex?,,97,4004.0,False,1988
2399,tt0094850,Cellar Dweller,,77,2319.0,False,1987
2413,tt0095238,The Good Mother,,104,1667.0,False,1988
2417,tt0095276,Hanussen,,140,1701.0,True,1988
2434,tt0095665,Mr. North,Mr. North,93,1442.0,False,1988
2437,tt0095715,Alice,Neco z Alenky,86,12391.0,True,1988
2438,tt0095756,Not of This Earth,Not of This Earth,81,2420.0,False,1988
2460,tt0096241,The Telephone,The Telephone,96,1021.0,False,1988
2471,tt0096786,Alienator,,93,1569.0,False,1990
2474,tt0096894,"Bashu, the Little Stranger",,120,2759.0,True,1989
2475,tt0096908,A City of Sadness,Beiqing chengshi,157,4622.0,True,1989
2486,tt0097257,Earth Girls Are Easy,,100,22758.0,False,1988
2497,tt0097503,Hider in the House,Hider in the House,108,1581.0,False,1989
2507,tt0097636,The Jonsson Gang in Mallorca,Jönssonligan på Mallorca,101,3527.0,False,1989
2517,tt0097870,Forever Mary,,102,1059.0,True,1989
2551,tt0098649,Wicked Stepmother,Wicked Stepmother,90,2122.0,False,1989
2558,tt0099172,Braca po materi,Braca po materi,105,1181.0,True,1988
2570,tt0099492,The Tenants,,109,2244.0,True,1987
2584,tt0099810,The Hunt for Red October,The Hunt for Red October,135,190578.0,True,1990
2605,tt0100339,Patlabor: The Movie,,100,4892.0,True,1989
2608,tt0100470,Journey of Hope,Reise der Hoffnung,105,2039.0,True,1990
2609,tt0100475,Repossessed,,80,8604.0,False,1990
2623,tt0101256,976-Evil II,,93,1687.0,False,1991
2633,tt0101492,Body Parts,Body Parts,88,4326.0,False,1991
2636,tt0101526,Children of Nature,,82,1470.0,True,1991
2645,tt0101701,Delirious,Delirious,96,8363.0,False,1991
2664,tt0102351,Lucky Luke,,92,3887.0,False,1991
2706,tt0103848,Blue Ice,,105,1618.0,False,1992
2718,tt0104046,Daens,,138,4077.0,True,1992
2727,tt0104409,Hellraiser III: Hell on Earth,Hellraiser III: Hell on Earth,97,29637.0,False,1992
2739,tt0104759,The Lost World,The Lost World,99,1154.0,False,1992
2747,tt0104870,Mikey,Mikey,92,2593.0,False,1992
2765,tt0105395,Shootfighter: Fight to the Death,Shootfighter: Fight to the Death,100,1193.0,False,1993
2767,tt0105477,Stop! Or My Mom Will Shoot,Stop! Or My Mom Will Shoot,87,41385.0,False,1992
2779,tt0105792,Waxwork II: Lost in Time,Waxwork II: Lost in Time,104,4405.0,False,1992
2780,tt0105807,When the Party's Over,When the Party's Over,114,1054.0,False,1992
2784,tt0106185,The Innocent,The Innocent,119,1559.0,False,1993
2821,tt0107156,The Wedding Banquet,,106,14993.0,True,1993
2837,tt0107611,Mr. Jones,Mr. Jones,114,7139.0,False,1993
2849,tt0107927,The Real McCoy,The Real McCoy,105,8871.0,False,1993
2858,tt0108186,Son in Law,,95,19663.0,False,1993
2860,tt0108194,Sose halunk meg,,95,1783.0,True,1993
2887,tt0109277,Sailor Moon S: The Movie - Hearts in Ice,,60,1959.0,True,1994
2895,tt0109443,Clean Slate,Clean Slate,107,3873.0,False,1994
2920,tt0109958,"He's a Woman, She's a Man",Gam chi yuk yip,107,1052.0,True,1994
2940,tt0110280,Revolutionary,Krantiveer,159,2032.0,True,1994
2947,tt0110361,Lisbon Story,Lisbon Story,100,4833.0,True,1994
2965,tt0110882,Before the Rain,,113,14587.0,True,1994
2974,tt0111161,The Shawshank Redemption,The Shawshank Redemption,142,2503641.0,True,1994
2991,tt0112342,The Amazing Panda Adventure,,84,4089.0,False,1995
3010,tt0112634,Carnosaur 2,Carnosaur 2,83,2048.0,False,1995
3016,tt0112767,Cyclo,,123,4995.0,True,1995
3023,tt0113049,Fermo posta Tinto Brass,,81,1517.0,False,1995
3034,tt0113443,It's My Party,,110,2998.0,True,1996
3044,tt0113674,Live Nude Girls,,95,1841.0,False,1995
3052,tt0113808,Miami Rhapsody,Miami Rhapsody,95,3309.0,False,1995
3056,tt0113845,Money Train,Money Train,110,40354.0,False,1995
3059,tt0113870,Murder in the First,,122,27861.0,True,1995
3095,tt0114996,A Chinese Odyssey: Part 2 - Cinderella,,98,6989.0,True,1995
3117,tt0115742,Boys,Boys,86,3644.0,False,1996
3123,tt0115836,Carpool,,89,4803.0,False,1996
3132,tt0116225,Escape from L.A.,,101,73011.0,False,1996
3141,tt0116308,Fire,Fire,108,5941.0,True,1996
3142,tt0116311,First Kid,,101,10750.0,False,1996
3148,tt0116506,Hearts & Minds,,100,3321.0,False,1995
3184,tt0117238,Omega Doom,,84,3087.0,False,1996
3194,tt0117477,Ridicule,,102,7489.0,True,1996
3221,tt0118011,Premeditated Murder,Ubistvo s predumisljajem,94,1865.0,True,1995
3226,tt0118521,U2: Zoo TV Live from Sydney,U2: Zoo TV Live from Sydney,118,1068.0,True,1994
3228,tt0118541,8 Heads in a Duffel Bag,8 Heads in a Duffel Bag,95,10279.0,False,1997
3231,tt0118660,Auzaar,,127,1039.0,False,1997
3264,tt0119177,Gattaca,Gattaca,106,292512.0,True,1997
3270,tt0119247,Half a Chance,1 chance sur 2,104,2598.0,False,1998
3292,tt0119626,Martin (Hache),Martín (Hache),123,4178.0,True,1997
3299,tt0119815,Four Days in September,,110,4854.0,True,1997
3300,tt0119820,Ogifta par ...en film som skiljer sig,Ogifta par ...en film som skiljer sig,90,1277.0,False,1997
3325,tt0120255,The Sweet Hereafter,,112,34541.0,True,1997
3332,tt0120472,Waco: The Rules of Engagement,,136,3509.0,True,1997
3335,tt0120576,Dance with Me,Dance with Me,126,6324.0,False,1998
3336,tt0120577,54,54,93,32722.0,False,1998
3388,tt0124770,Patlabor 2: The Movie,Kidô keisatsu patorebâ: The Movie 2,113,4011.0,True,1993
3407,tt0128232,Ghost Keeper,Ghostkeeper,89,1044.0,False,1981
3409,tt0128442,Rounders,,121,147567.0,True,1998
3411,tt0128985,Chalti Ka Naam Gaadi,,173,1589.0,True,1958
3438,tt0134614,The Girls,,98,3671.0,True,1962
3460,tt0139239,Go,,102,70324.0,True,1999
3469,tt0140448,Pathinaru Vayathinile,,139,1083.0,True,1977
3475,tt0141824,The Inheritors,Die Siebtelbauern,95,1155.0,True,1998
3498,tt0145503,Sunshine,,181,14812.0,True,1999
3500,tt0145547,Two Hands,Two Hands,103,12330.0,True,1999
3509,tt0149568,Aa Ab Laut Chalen,,177,1721.0,False,1999
3517,tt0151691,My Name Is Joe,My Name Is Joe,105,8228.0,True,1998
3533,tt0156901,The Apple,,86,2339.0,True,1998
3545,tt0160127,Charlie's Angels,Charlie's Angels,98,183257.0,False,2000
3547,tt0160298,Trippin',Trippin',94,1315.0,False,1999
3550,tt0162211,Deadly Instincts,,90,1173.0,False,1997
3553,tt0162866,The Emperor and the Assassin,Jing Ke ci Qin Wang,162,6144.0,True,1998
3564,tt0164114,Drive Me Crazy,Drive Me Crazy,91,19166.0,False,1999
3607,tt0169828,Father of a Soldier,Jariskatsis mama,87,4133.0,True,1964
3609,tt0171227,Diplomatic Siege,,90,1470.0,False,1999
3615,tt0172519,Guddu,,160,2328.0,False,1995
3617,tt0172627,Body Shots,,106,5424.0,False,1999
3638,tt0177698,Miss Director,Dis diefthyntis,96,1408.0,True,1964
3643,tt0179182,Forever Mine,,115,2475.0,False,1999
3663,tt0182000,The Caveman's Valentine,The Caveman's Valentine,105,7842.0,False,2001
3666,tt0183306,Jinnah,,110,2866.0,True,1998
3669,tt0184756,Mr. Muhsin,Muhsin Bey,119,10620.0,True,1987
3680,tt0186895,Les Boys III,,124,1118.0,False,2001
3682,tt0187231,Barking at the Stars,Lajanje na zvezde,95,7218.0,True,1998
3687,tt0188055,Mercy,Mercy,117,2237.0,False,2000
3707,tt0192731,Urban Legends: Final Cut,,97,17138.0,False,2000
3713,tt0195909,Meeting People Is Easy,Meeting People Is Easy,99,3146.0,True,1998
3720,tt0197384,Crime + Punishment in Suburbia,,100,3342.0,False,2000
3725,tt0199481,Druids,Vercingétorix,120,5268.0,False,2001
3760,tt0209189,Not One Less,Yi ge dou bu neng shao,106,8650.0,True,1999
3765,tt0210701,German Fried Movie,German Fried Movie,88,1309.0,False,1992
3772,tt0211915,Amelie,,122,730484.0,True,2001
3777,tt0212712,2046,,129,55758.0,True,2004
3785,tt0214915,Manichithrathazhu,,169,10013.0,True,1993
3816,tt0227194,One 2 Ka 4,One 2 Ka 4,169,5013.0,False,2001
3821,tt0229371,An Evening of Edgar Allan Poe,An Evening of Edgar Allan Poe,53,1008.0,True,1970
3829,tt0233600,Tokyo Raiders,Dong jing gong lüe,118,2499.0,False,2000
3837,tt0234837,Suzhou River,,83,4673.0,True,2000
3928,tt0252405,Dutturu Dunya,,91,2603.0,True,1988
3930,tt0252468,Gerzek Saban,Gerzek Saban,76,2872.0,True,1980
3944,tt0253623,Salako,,87,6022.0,True,1974
3946,tt0253840,The Triumph of Love,,112,1552.0,False,2001
3995,tt0263534,Kara gozlum,,95,1049.0,True,1970
4004,tt0265087,Black Knight,,95,39788.0,False,2001
4006,tt0265144,Offside,Dar Alanda Kisa Paslasmalar,120,3057.0,True,2000
4007,tt0265232,Once in a Lifetime,,108,2146.0,False,2000
4021,tt0267363,Chandni Bar,Chandni Bar,150,2567.0,True,2001
4025,tt0268126,Adaptation.,Adaptation.,115,187322.0,True,2002
4044,tt0271210,R.S.V.P.,R.S.V.P.,100,1126.0,False,2002
4049,tt0272338,Punch-Drunk Love,,95,156992.0,True,2002
4067,tt0277027,I Am Sam,,132,147514.0,True,2001
4093,tt0281718,Friend,Chingoo,113,4932.0,True,2001
4104,tt0283054,Thunderpants,,87,5692.0,False,2002
4111,tt0284494,Skins,,84,1444.0,True,2002
4113,tt0284929,Ted Bundy,,99,7571.0,False,2002
4115,tt0285487,Crazy as Hell,,113,1069.0,False,2002
4121,tt0286244,The Triplets of Belleville,,80,53490.0,True,2003
4158,tt0293832,Hansel & Gretel,Hansel & Gretel,89,1371.0,False,2002
4168,tt0297741,Argo,Argo,106,3764.0,True,2004
4174,tt0298954,Crying... Silicon Tears,,110,2765.0,True,2001
4176,tt0299213,Waterboys,,91,2811.0,True,2001
4180,tt0300902,Absolon,,96,3138.0,False,2003
4182,tt0301082,Cardcaptor Sakura: The Movie,Gekijô-ban Kâdokaputâ Sakura,80,1595.0,True,1999
4200,tt0304120,H,H,106,1835.0,False,2002
4206,tt0305396,The Crocodile Hunter: Collision Course,The Crocodile Hunter: Collision Course,90,7908.0,False,2002
4209,tt0305973,Sonny,,110,4218.0,False,2002
4210,tt0306047,Scary Movie 3,,84,143408.0,False,2003
4217,tt0307197,Murder on a Sunday Morning,,111,4229.0,True,2001
4221,tt0307553,Tempo,Tempo,83,1003.0,False,2003
4222,tt0307681,I Not Stupid,,105,1137.0,True,2002
4223,tt0307692,Zapata - El sueno del heroe,Zapata - El sueño del héroe,,1050.0,False,2004
4229,tt0308644,Finding Neverland,,106,203152.0,True,2004
4231,tt0309291,Blue Spring,,83,3551.0,True,2001
4241,tt0311519,The Man Without a Past,,97,23060.0,True,2002
4257,tt0314786,The In-Laws,The In-Laws,98,16873.0,False,2003
4263,tt0315733,21 Grams,21 Grams,124,231953.0,True,2003
4278,tt0319061,Big Fish,Big Fish,125,429870.0,True,2003
4286,tt0322259,2 Fast 2 Furious,2 Fast 2 Furious,107,264980.0,False,2003
4288,tt0323013,Lakshya,,186,22557.0,True,2004
4306,tt0327409,Alien Hunter,,92,4434.0,False,2003
4317,tt0329042,El Alamein - The Line of Fire,,117,1860.0,True,2002
4319,tt0329216,I Witness,,95,1502.0,False,2003
4362,tt0339147,Highwaymen,,80,8788.0,False,2004
4373,tt0340855,Monster,,109,145226.0,True,2003
4378,tt0343168,The Weather Underground,The Weather Underground,92,3591.0,True,2002
4399,tt0349205,Cheaper by the Dozen,Cheaper by the Dozen,98,98941.0,False,2003
4421,tt0356154,Wolf Summer,,87,1105.0,False,2003
4424,tt0356764,The Job,The Job,86,1023.0,False,2003
4426,tt0357277,Elektra,Elektra,97,90548.0,False,2005
4430,tt0357829,Kalyanaraman,Kalyanaraman,126,1309.0,True,2002
4456,tt0362511,Dorm Daze,Dorm Daze,96,7820.0,False,2003
4457,tt0362942,Post Impact,Post Impact,90,2198.0,False,2004
4458,tt0363143,Trauma,Trauma,94,3365.0,False,2004
4461,tt0363409,Aan: Men at Work,,149,3019.0,False,2004
4463,tt0363852,O Simdi Asker,,125,2650.0,False,2003
4464,tt0364616,The Unknown,,85,1149.0,False,2005
4474,tt0366621,InuYasha the Movie 2: The Castle Beyond the Looking Glass,,99,2071.0,True,2002
4476,tt0366721,Trilogy: The Weeping Meadow,,170,4670.0,True,2004
4504,tt0369702,The Sea Inside,,126,80209.0,True,2004
4512,tt0372303,The Confessor,,91,1443.0,False,2004
4532,tt0375093,Srabon Megher Din,,150,2409.0,True,2000
4534,tt0375611,Black,,122,34370.0,True,2005
4537,tt0375878,Kaakha..Kaakha: The Police,,153,6015.0,True,2003
4544,tt0376650,Hipnos,Hipnos,93,1441.0,False,2004
4578,tt0381601,Slipstream,Slipstream,89,3348.0,False,2005
4589,tt0382330,As It Is in Heaven,Så som i himmelen,133,17026.0,True,2004
4595,tt0383010,The Three Stooges,The Three Stooges,92,31097.0,False,2012
4597,tt0383060,Zoom,,93,20581.0,False,2006
4623,tt0387357,The Locals,,88,2062.0,False,2003
4628,tt0388130,Initial D: Third Stage,Initial D: Third Stage,100,1299.0,True,2001
4651,tt0391728,Adam and Eve,,91,2797.0,False,2005
4657,tt0393775,Simon,,102,8064.0,True,2004
4687,tt0401711,"Paris, je t'aime",,120,71851.0,True,2006
4689,tt0401815,Tamara,,98,10136.0,False,2005
4725,tt0408345,Firewall,Firewall,105,57377.0,False,2006
4745,tt0412019,Broken Flowers,,106,101239.0,True,2005
4772,tt0417686,Forest of the Damned,,95,1168.0,False,2005
4773,tt0417751,Her Minor Thing,,91,1704.0,False,2005
